get_title_2nd_version,title,price,rating,reviews,availability
PlayStation 4 500GB Console (Renewed),PlayStation 4 500GB Console (Renewed),$199.00,4.5 out of 5 stars,"1,121 ratings",Only 14 left in stock - order soon.
PlayStation 4 Slim 1TB Console - Black (Renewed),PlayStation 4 Slim 1TB Console - Black (Renewed),$227.00,4.5 out of 5 stars,"1,577 ratings",In Stock
Sony Playstation PS4 1TB Black Console,Sony Playstation PS4 1TB Black Console,$329.99,4.5 out of 5 stars,"1,469 ratings",In Stock
"Sony PlayStation 4 Pro w/ Accessories, 1TB HDD, CUH-7215B - Jet Black (Renewed)","Sony PlayStation 4 Pro w/ Accessories, 1TB HDD, CUH-7215B - Jet Black (Renewed)",$232.99,4.5 out of 5 stars,908 ratings,Only 19 left in stock - order soon.
PlayStation 4 Slim 1TB Console,PlayStation 4 Slim 1TB Console,$328.95,4.5 out of 5 stars,"15,700 ratings",In Stock
PlayStation 4 Console - 1TB Slim Edition (Renewed),PlayStation 4 Console - 1TB Slim Edition (Renewed),$209.99,4.5 out of 5 stars,70 ratings,Only 1 left in stock - order soon.
"Playstation SONY 4, 500GB Slim System [CUH-2215AB01], Black, 3003347 (Renewed)","Playstation SONY 4, 500GB Slim System [CUH-2215AB01], Black, 3003347 (Renewed)",$200.56,4.5 out of 5 stars,422 ratings,Only 1 left in stock - order soon.
PlayStation®4 Console – Call of Duty® Modern Warfare II Bundle,PlayStation®4 Console – Call of Duty® Modern Warfare II Bundle,$330.97,4.5 out of 5 stars,62 ratings,In Stock
Sony PlayStation 4 Slim Limited Edition 1TB Gaming Console (Renewed),Sony PlayStation 4 Slim Limited Edition 1TB Gaming Console (Renewed),$220.00,4.5 out of 5 stars,"1,412 ratings",In Stock
PlayStation 4 Slim 500GB Console [Discontinued] (Renewed),PlayStation 4 Slim 500GB Console [Discontinued] (Renewed),$181.90,4.5 out of 5 stars,"1,392 ratings",In Stock
PlayStation®5 Digital Edition (slim),PlayStation®5 Digital Edition (slim),$449.99,4.5 out of 5 stars,"5,174 ratings",In Stock
"Sony PlayStation 4 Console, Renewed, Black","Sony PlayStation 4 Console, Renewed, Black",$193.99,4.5 out of 5 stars,215 ratings,Only 1 left in stock - order soon.
Sony PlayStation 4 500GB Premium Bundle (Renewed),Sony PlayStation 4 500GB Premium Bundle (Renewed),$234.99,4.5 out of 5 stars,3 ratings,In Stock
Newest Sony Playstation 4 Slim 1TB SSD Console - Marvel's Spider-Man PS4 Bundle with DualShock-4 Wireless Controller,Newest Sony Playstation 4 Slim 1TB SSD Console - Marvel's Spider-Man PS4 Bundle with DualShock-4 Wireless Controller,$357.59,4.5 out of 5 stars,332 ratings,Only 6 left in stock - order soon.
Sony PlayStation 4 Pro 1TB White (PS4),Sony PlayStation 4 Pro 1TB White (PS4),$271.99,4.3 out of 5 stars,937 ratings,Only 6 left in stock - order soon.
PlayStation 4 500GB Console [Old Model][Discontinued],PlayStation 4 500GB Console [Old Model][Discontinued],$123.00,4.5 out of 5 stars,"13,582 ratings",Only 5 left in stock - order soon.
Sony PlayStation 4 Slim Limited Edition 1TB Gaming Console (Renewed),Sony PlayStation 4 Slim Limited Edition 1TB Gaming Console (Renewed),$220.00,4.5 out of 5 stars,"1,412 ratings",In Stock
PlayStation 2 Slim Console PS2 (Renewed),PlayStation 2 Slim Console PS2 (Renewed),$175.99,4.5 out of 5 stars,"1,231 ratings",
Xbox 360 250GB Slim Console - (Renewed),Xbox 360 250GB Slim Console - (Renewed),$169.00,4.4 out of 5 stars,765 ratings,Only 3 left in stock - order soon.
Sony Original Playstation One Console (Renewed),Sony Original Playstation One Console (Renewed),$99.69,4.5 out of 5 stars,422 ratings,Only 1 left in stock - order soon.
PlayStation 5 Console (Renewed),PlayStation 5 Console (Renewed),$469.00,4.5 out of 5 stars,346 ratings,Only 2 left in stock - order soon.
Sony Playstation 3 320GB PS3 Console Only (Renewed),Sony Playstation 3 320GB PS3 Console Only (Renewed),$179.39,4.5 out of 5 stars,161 ratings,Only 1 left in stock - order soon.
PlayStation 4 Slim 1TB Console - Call of Duty: Black Ops 4 Bundle (Renewed),PlayStation 4 Slim 1TB Console - Call of Duty: Black Ops 4 Bundle (Renewed),$279.99,4.5 out of 5 stars,134 ratings,Only 4 left in stock - order soon.
Sony PlayStation 3 - 80GB System (Renewed),Sony PlayStation 3 - 80GB System (Renewed),$170.00,4.4 out of 5 stars,106 ratings,Only 1 left in stock - order soon.
"Power Cord, Goalfish 2 Prong Power Cable 7A 125V 18AWG TV Power Cord Replacement for Playstation, PS3, PS4, PS5, Game Console, Speaker, Monitor, HDTV, 4K TV, Printer, DV Camera (3FT/1M)","Power Cord, Goalfish 2 Prong Power Cable 7A 125V 18AWG TV Power Cord Replacement for Playstation, PS3, PS4, PS5, Game Console, Speaker, Monitor, HDTV, 4K TV, Printer, DV Camera (3FT/1M)",$9.59,4.7 out of 5 stars,774 ratings,In Stock
"Gaming Headset with Microphone - for PC, PS4, PS5, Switch, Xbox One, Xbox Series X|S - 3.5mm Jack Gamer Headphone with Noise Canceling Mic (Camo Black)","Gaming Headset with Microphone - for PC, PS4, PS5, Switch, Xbox One, Xbox Series X|S - 3.5mm Jack Gamer Headphone with Noise Canceling Mic (Camo Black)",$23.99,4.3 out of 5 stars,411 ratings,In Stock
"Gaming Headset for PC, PS4, PS5, Xbox Headset with 7.1 Surround Sound, Gaming Headphones with Noise Cancelling Mic RGB Light Over Ear Headphones for Xbox Series X/S, Switch","Gaming Headset for PC, PS4, PS5, Xbox Headset with 7.1 Surround Sound, Gaming Headphones with Noise Cancelling Mic RGB Light Over Ear Headphones for Xbox Series X/S, Switch",$17.99,4.3 out of 5 stars,"3,034 ratings",In Stock
